memset = .init:0x80003100; // type:function size:0x30 scope:global
update__9xCamBlendFR6xScenef = .text:0x8000E064; // type:function size:0x120 scope:global
blend__4xCamFRffff = .text:0x8000E184; // type:function size:0x18 scope:weak
get_next__9xCamBlendFv = .text:0x8000E19C; // type:function size:0x78 scope:global
getCameraPlayerAudioBias__9xCamBlendCFv = .text:0x8000E214; // type:function size:0x94 scope:global
find_camera__9xCamBlendFUi = .text:0x8000E2A8; // type:function size:0x64 scope:global
find_camera__4xCamFUi = .text:0x8000E30C; // type:function size:0x14 scope:weak
attach__9xCamBlendFR4xCamR4xCam = .text:0x8000E320; // type:function size:0x34 scope:global
reverse__9xCamBlendFv = .text:0x8000E354; // type:function size:0x40 scope:global
blend_coord__9xCamBlendFf = .text:0x8000E394; // type:function size:0x1A8 scope:global
coll_convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x8000E53C; // type:function size:0x54 scope:weak
convert__4xCamFR15xCamCoordSphereRC17xCamCoordCylinder = .text:0x8000E590; // type:function size:0xB4 scope:weak
blend__4xCamFR15xCamCoordSphereRC15xCamCoordSphereRC15xCamCoordSpheref = .text:0x8000E644; // type:function size:0x70 scope:weak
convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x8000E6B4; // type:function size:0x54 scope:weak
coll_convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x8000E708; // type:function size:0x54 scope:weak
convert__4xCamFR17xCamCoordCylinderRC15xCamCoordSphere = .text:0x8000E75C; // type:function size:0x80 scope:weak
xatan2__Fff = .text:0x8000E7DC; // type:function size:0x24 scope:weak
atan2f__3stdFff = .text:0x8000E800; // type:function size:0x24 scope:weak
blend__4xCamFR17xCamCoordCylinderRC17xCamCoordCylinderRC17xCamCoordCylinderf = .text:0x8000E824; // type:function size:0x84 scope:weak
blend_radian__4xCamFRffff = .text:0x8000E8A8; // type:function size:0x74 scope:weak
xrmod__Ff = .text:0x8000E91C; // type:function size:0x84 scope:weak
ceilf__3stdFf = .text:0x8000E9A0; // type:function size:0x24 scope:weak
convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x8000E9C4; // type:function size:0x54 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x8000EA18; // type:function size:0x70 scope:weak
blend__4xCamFR5xVec3RC5xVec3RC5xVec3f = .text:0x8000EA88; // type:function size:0x7C scope:weak
convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x8000EB04; // type:function size:0x70 scope:weak
blend_orient__9xCamBlendFf = .text:0x8000EB74; // type:function size:0x12C scope:global
coll_convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x8000ECA0; // type:function size:0x54 scope:weak
convert__4xCamFR15xCamOrientEulerRC5xQuat = .text:0x8000ECF4; // type:function size:0x54 scope:weak
blend__4xCamFR15xCamOrientEulerRC15xCamOrientEulerRC15xCamOrientEulerf = .text:0x8000ED48; // type:function size:0x7C scope:weak
convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x8000EDC4; // type:function size:0x54 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x8000EE18; // type:function size:0x54 scope:weak
convert__4xCamFR5xQuatRC15xCamOrientEuler = .text:0x8000EE6C; // type:function size:0x50 scope:weak
blend__4xCamFR5xQuatRC5xQuatRC5xQuatf = .text:0x8000EEBC; // type:function size:0x20 scope:weak
convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x8000EEDC; // type:function size:0x54 scope:weak
__as__5xVec2Ff = .text:0x8000EF30; // type:function size:0xC scope:weak
coord_to_local__4xCamFR5xVec3RC5xVec3 = .text:0x8000EF3C; // type:function size:0x20 scope:weak
GetAnalog1__4zPadFv = .text:0x8000EF5C; // type:function size:0x8 scope:weak
GetAnalog2__4zPadFv = .text:0x8000EF64; // type:function size:0x8 scope:weak
get_final_dest__4xCamFv = .text:0x8000EF6C; // type:function size:0x4 scope:weak
get_common_mix__4xCamFv = .text:0x8000EF70; // type:function size:0x8 scope:weak
destroy__4xCamFv = .text:0x8000EF78; // type:function size:0x4 scope:weak
get_zCam2Player__4xCamCFv = .text:0x8000EF7C; // type:function size:0x8 scope:weak
config_follow__4xCamFv = .text:0x8000EF84; // type:function size:0x8 scope:weak
get_zCam2Player__9xCamBlendCFv = .text:0x8000EF8C; // type:function size:0x30 scope:weak
get_final_dest__9xCamBlendFv = .text:0x8000EFBC; // type:function size:0x30 scope:weak
range_limit<f>__Ffff = .text:0x8000EFEC; // type:function size:0x28 scope:weak
assign__5xVec2Fff = .text:0x8000F014; // type:function size:0xC scope:weak
negate__5xVec3Fv = .text:0x8000F020; // type:function size:0x28 scope:weak
__adv__5xVec3Ff = .text:0x8000F048; // type:function size:0x30 scope:weak
blend3__4xCamFRfffff = .text:0x8000F078; // type:function size:0x28 scope:weak
xDampSpring__FRfRfff = .text:0x8000F0A0; // type:function size:0x60 scope:weak
xDampSpring__FRfRffff = .text:0x8000F100; // type:function size:0x2C scope:weak
spring_interp__4xCamFRfRffffff = .text:0x8000F12C; // type:function size:0x64 scope:weak
xDampSpringCoeff__Fff = .text:0x8000F190; // type:function size:0x28 scope:weak
xexp__Ff = .text:0x8000F1B8; // type:function size:0x20 scope:weak
expf__3stdFf = .text:0x8000F1D8; // type:function size:0x24 scope:weak
length__5xVec2CFv = .text:0x8000F1FC; // type:function size:0x24 scope:weak
length2__5xVec2CFv = .text:0x8000F220; // type:function size:0x18 scope:weak
xVec3Length__FPC5xVec3 = .text:0x8000F238; // type:function size:0x40 scope:weak
__ct__12xSweptSphereFv = .text:0x8000F278; // type:function size:0xC scope:weak
dot__5xVec2CFRC5xVec2 = .text:0x8000F284; // type:function size:0x1C scope:weak
__ami__5xVec2FRC5xVec2 = .text:0x8000F2A0; // type:function size:0x24 scope:weak
__amu__5xVec2Ff = .text:0x8000F2C4; // type:function size:0x1C scope:weak
__adv__5xVec2Ff = .text:0x8000F2E0; // type:function size:0x24 scope:weak
__as__5xVec2FRC5xVec2 = .text:0x8000F304; // type:function size:0x14 scope:weak
xEntIsVisible__FPC4xEnt = .text:0x8000F318; // type:function size:0x18 scope:weak
spring_interp<f,f>__4xCamFRfRfRCfRCfff = .text:0x8000F330; // type:function size:0x84 scope:weak
create__15xCamSupportPathFii = .text:0x8000F3B4; // type:function size:0x88 scope:global
debug_init__15xCamSupportPathFi = .text:0x8000F43C; // type:function size:0x4 scope:weak
reset__15xCamSupportPathFRC5xVec3 = .text:0x8000F440; // type:function size:0x74 scope:global
refresh_config__15xCamSupportPathFv = .text:0x8000F4B4; // type:function size:0x40 scope:global
debug_refresh_config__15xCamSupportPathFv = .text:0x8000F4F4; // type:function size:0x4 scope:weak
polar_subdivide__15xCamSupportPathFRC14xCamCoordPolarRC14xCamCoordPolar = .text:0x8000F4F8; // type:function size:0xD0 scope:global
mod_index__15xCamSupportPathCFi = .text:0x8000F5C8; // type:function size:0x10 scope:weak
prune__15xCamSupportPathFii = .text:0x8000F5D8; // type:function size:0x190 scope:global
__as__Q215xCamSupportPath9path_nodeFRCQ215xCamSupportPath9path_node = .text:0x8000F768; // type:function size:0x1C scope:weak
smooth__15xCamSupportPathFii = .text:0x8000F784; // type:function size:0x218 scope:global
traverse__15xCamSupportPathFR5xVec3ff = .text:0x8000F99C; // type:function size:0x334 scope:global
refresh_dist__15xCamSupportPathFv = .text:0x8000FCD0; // type:function size:0xC8 scope:global
polar_subdivide__15xCamSupportPathFPQ215xCamSupportPath9path_nodeiRC14xCamCoordPolarRC14xCamCoordPolarf = .text:0x8000FD98; // type:function size:0x42C scope:global
xlog__Ff = .text:0x800101C4; // type:function size:0x20 scope:weak
logf__3stdFf = .text:0x800101E4; // type:function size:0x24 scope:weak
convert__4xCamFR5xVec3RC14xCamCoordPolar = .text:0x80010208; // type:function size:0x90 scope:weak
compute_weights__15xCamSupportPathFPfif = .text:0x80010298; // type:function size:0x230 scope:global
xBinom__Fii = .text:0x800104C8; // type:function size:0x28 scope:weak
xpow__Fff = .text:0x800104F0; // type:function size:0x20 scope:weak
powf__3stdFff = .text:0x80010510; // type:function size:0x24 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80010534; // type:function size:0x64 scope:local
xMat3x3Rot__FP7xMat3x3PC5xVec3f = .text:0x80010598; // type:function size:0x30 scope:weak
xacos__Ff = .text:0x800105C8; // type:function size:0x40 scope:weak
acosf__3stdFf = .text:0x80010608; // type:function size:0x24 scope:weak
xasin__Ff = .text:0x8001062C; // type:function size:0x40 scope:weak
asinf__3stdFf = .text:0x8001066C; // type:function size:0x24 scope:weak
arc_sphere_to_plane__25@unnamed@xCamSupport_cpp@FRC7xMat4x3ffRC5xVec3f = .text:0x80010690; // type:function size:0x108 scope:local
capsule_hits_scene__25@unnamed@xCamSupport_cpp@FRC8xCapsuleR7xCollis = .text:0x80010798; // type:function size:0x19C scope:local
__as__7xCollisFRC7xCollis = .text:0x80010934; // type:function size:0xAC scope:weak
ray_hits_bound__25@unnamed@xCamSupport_cpp@FRC5xRay3RC6xBoundf = .text:0x800109E0; // type:function size:0x1D8 scope:local
xQuickCullForBox__FP7xQCDataPC4xBox = .text:0x80010BB8; // type:function size:0x2C scope:weak
xBoxFromCapsule__FR4xBoxRC8xCapsule = .text:0x80010BE4; // type:function size:0x28 scope:weak
xBoxFromCapsule__FR4xBoxRC5xVec3RC5xVec3f = .text:0x80010C0C; // type:function size:0xD8 scope:weak
__apl__5xVec3Ff = .text:0x80010CE4; // type:function size:0x28 scope:weak
__ami__5xVec3Ff = .text:0x80010D0C; // type:function size:0x28 scope:weak
swept_sphere_hits_scene__25@unnamed@xCamSupport_cpp@FR12xSweptSphereRC5xVec3RC5xVec3f = .text:0x80010D34; // type:function size:0x1A8 scope:local
sphere_hits_scene__25@unnamed@xCamSupport_cpp@FRC7xSphereR7xCollis = .text:0x80010EDC; // type:function size:0x13C scope:local
xSphereHitsBound__FRC7xSphereRC6xBound = .text:0x80011018; // type:function size:0x24 scope:weak
reset__17xCamSupportLOSBarFRC5xVec3RC5xVec3 = .text:0x8001103C; // type:function size:0x44 scope:global
begin_update__17xCamSupportLOSBarFRC5xVec3 = .text:0x80011080; // type:function size:0x80 scope:global
precollide__17xCamSupportLOSBarFv = .text:0x80011100; // type:function size:0x158 scope:global
__ct__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFRC5xVec3f = .text:0x80011258; // type:function size:0x2C scope:local
collide_pivot__17xCamSupportLOSBarFv = .text:0x80011284; // type:function size:0x9A4 scope:global
xDrawLine__FPC5xVec3PC5xVec3 = .text:0x80011C28; // type:function size:0x4 scope:weak
xDrawSphere__FPC5xVec3fUi = .text:0x80011C2C; // type:function size:0x4 scope:weak
xDrawArrow__FPC5xVec3PC5xVec3bf = .text:0x80011C30; // type:function size:0x4 scope:weak
Lerp__5xVec3FRC5xVec3RC5xVec3f = .text:0x80011C34; // type:function size:0x40 scope:weak
__as__8xCapsuleFRC8xCapsule = .text:0x80011C74; // type:function size:0x3C scope:weak
xDrawSetColor__F10xColor_tag = .text:0x80011CB0; // type:function size:0x4 scope:weak
collide_compress__17xCamSupportLOSBarFv = .text:0x80011CB4; // type:function size:0x19C scope:global
AddScale__5xVec3FRC5xVec3RC5xVec3f = .text:0x80011E50; // type:function size:0x34 scope:weak
xGridCheckBound<Q225@unnamed@xCamSupport_cpp@21cache_entity_callback>__FR5xGridRC6xBoundRC7xQCDataRQ225@unnamed@xCamSupport_cpp@21cache_entity_callback = .text:0x80011E84; // type:function size:0xF4 scope:weak
range_limit<i>__Fiii = .text:0x80011F78; // type:function size:0x20 scope:weak
xGridIterNextCell__FR13xGridIterator = .text:0x80011F98; // type:function size:0x70 scope:weak
__cl__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFR4xEnt = .text:0x80012008; // type:function size:0xC4 scope:local
xMat3x3Identity__FP7xMat3x3 = .text:0x800120CC; // type:function size:0x24 scope:weak
xMat3x3Copy__FP7xMat3x3PC7xMat3x3 = .text:0x800120F0; // type:function size:0x20 scope:weak
xClumpColl_SetFilterFlags__FUcUcUc = .text:0x80012110; // type:function size:0x28 scope:global
xClumpColl_RestoreFilterFlags__FUi = .text:0x80012138; // type:function size:0x18 scope:global
xClumpColl_StaticBufferInit__FPvUi = .text:0x80012150; // type:function size:0x84 scope:global
xClumpColl_InstancePointers__FP17xClumpCollBSPTreeP7RpClump = .text:0x800121D4; // type:function size:0x4 scope:global
__as__8nodeInfoFRC8nodeInfo = .text:0x800121D8; // type:function size:0x14 scope:weak
xClumpColl_ForAllBoxLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwBBoxPFP21xClumpCollBSPTrianglePv_iPv = .text:0x800121EC; // type:function size:0x14C scope:global
xClumpColl_ForAllLineLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLineP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x80012338; // type:function size:0x8F0 scope:global
__as__5RwV3dFRC5RwV3d = .text:0x80012C28; // type:function size:0x1C scope:weak
__as__6RwLineFRC6RwLine = .text:0x80012C44; // type:function size:0x34 scope:weak
xClumpColl_ForAllCapsuleLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLinefP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x80012C78; // type:function size:0x910 scope:global
LeafNodeLinePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80013588; // type:function size:0x3C4 scope:local
xClumpColl_IsCollidableTriangle__FUc = .text:0x8001394C; // type:function size:0x30 scope:weak
LeafNodeSpherePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x8001397C; // type:function size:0xFC scope:local
LeafNodeBoxPolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80013A78; // type:function size:0x184 scope:local
xClumpColl_ForAllIntersections__FP17xClumpCollBSPTreeP14RpIntersectionPFP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv_P19RpCollisionTrianglePv = .text:0x80013BFC; // type:function size:0x258 scope:global
__as__6RwBBoxFRC6RwBBox = .text:0x80013E54; // type:function size:0x34 scope:weak
Decrypt__FPvUiPCvUi = .text:0x80013E88; // type:function size:0x48 scope:local
xCMprep__FP12xCreditsData = .text:0x80013ED0; // type:function size:0x170 scope:local
NSCREENY__Ff = .text:0x80014040; // type:function size:0xC scope:weak
NSCREENX__Ff = .text:0x8001404C; // type:function size:0xC scope:weak
xCMScaleBounds__FR13basic_rect<f> = .text:0x80014058; // type:function size:0x4C scope:local
xCMScaleBounds__FRfRfRfRf = .text:0x800140A4; // type:function size:0x54 scope:local
xCMcolor_scale__F10xColor_tagf = .text:0x800140F8; // type:function size:0xC0 scope:local
xColorInit__FR10xColor_tagUcUcUcUc = .text:0x800141B8; // type:function size:0x14 scope:weak
xCMrender__FfP12xCreditsData = .text:0x800141CC; // type:function size:0xA2C scope:local
render__8xtextboxCFb = .text:0x80014BF8; // type:function size:0x40 scope:weak
create__8xtextboxFRC5xfontRC13basic_rect<f>Uiffff = .text:0x80014C38; // type:function size:0xB8 scope:weak
__as__13basic_rect<f>FRC13basic_rect<f> = .text:0x80014CF0; // type:function size:0x24 scope:weak
__as__5xfontFRC5xfont = .text:0x80014D14; // type:function size:0x64 scope:weak
create__5xfontFUifff10xColor_tagRC13basic_rect<f>10xColor_tagff = .text:0x80014D78; // type:function size:0xA8 scope:weak
__as__10xColor_tagFRC10xColor_tag = .text:0x80014E20; // type:function size:0xC scope:weak
xCMupdate__Ff = .text:0x80014E2C; // type:function size:0x184 scope:global
xCMrender__Fv = .text:0x80014FB0; // type:function size:0x28 scope:global
xCMstart__FP12xCreditsDatafP5xBase = .text:0x80014FD8; // type:function size:0x7C scope:global
xCMstop__Fv = .text:0x80015054; // type:function size:0x84 scope:global
xCMsetDest__Fffff = .text:0x800150D8; // type:function size:0x14 scope:global
xCMisRunning__Fv = .text:0x800150EC; // type:function size:0x10 scope:global
xCollideGetCollsIdx__FPC7xCollisPC5xVec3PC7xMat3x3 = .text:0x800150FC; // type:function size:0x174 scope:global
xSphereHitsSphere__FPC7xSpherePC7xSphereP7xCollis = .text:0x80015270; // type:function size:0x158 scope:global
xSphereHitsBox__FPC7xSpherePC4xBoxP7xCollis = .text:0x800153C8; // type:function size:0x120 scope:global
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x800154E8; // type:function size:0x64 scope:local
xSphereHitsOBB_nu__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x8001554C; // type:function size:0x3CC scope:global
PointWithinTriangle__FP5xVec3PP5xVec3P5xVec3 = .text:0x80015918; // type:function size:0x2A0 scope:local
FindNearestPointOnLine__FP5xVec3P5xVec3P5xVec3P5xVec3 = .text:0x80015BB8; // type:function size:0xF8 scope:local
properSphereIsectTri__FPC5xVec3fP5xVec3PfP19RpCollisionTriangle = .text:0x80015CB0; // type:function size:0x170 scope:local
xVec3Length2__FPC5xVec3 = .text:0x80015E20; // type:function size:0x24 scope:weak
sphereHitsEnvCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x80015E44; // type:function size:0x1B4 scope:local
sphereHitsModelCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80015FF8; // type:function size:0x34 scope:local
xSphereHitsModel__FPC7xSpherePC14xModelInstanceP7xCollis = .text:0x8001602C; // type:function size:0x1F8 scope:global
xModelAnimCollRestore__FRC14xModelInstance = .text:0x80016224; // type:function size:0x1C scope:weak
xModelAnimCollApply__FRC14xModelInstance = .text:0x80016240; // type:function size:0x5C scope:weak
xModelAnimCollDirty__FRC14xModelInstance = .text:0x8001629C; // type:function size:0x18 scope:weak
xSphereHitsEntModel__FPC7xSpherePC4xEntP7xCollis = .text:0x800162B4; // type:function size:0x3C scope:global
xParabolaRecenter__FP9xParabolaf = .text:0x800162F0; // type:function size:0x84 scope:global
xParabolaEvalVel__FPC9xParabolaP5xVec3f = .text:0x80016374; // type:function size:0x5C scope:weak
xParabolaEvalPos__FPC9xParabolaP5xVec3f = .text:0x800163D0; // type:function size:0x78 scope:weak
xParabolaEnvCB__FP21xClumpCollBSPTrianglePv = .text:0x80016448; // type:function size:0x518 scope:local
xVec3Cross__FP5xVec3PC5xVec3PC5xVec3 = .text:0x80016960; // type:function size:0x40 scope:weak
xParabolaHitsEnv__FP9xParabolaPC4xEnvP7xCollis = .text:0x800169A0; // type:function size:0x29C scope:global
xEnvIsJSPActive__FPC4xEnvi = .text:0x80016C3C; // type:function size:0x24 scope:weak
iEnvIsJSPActive__FPC4iEnvi = .text:0x80016C60; // type:function size:0x1C scope:weak
CapsuleEnvClosestToLineCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x80016C7C; // type:function size:0x27C scope:local
CapsuleModelClosestToLineCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80016EF8; // type:function size:0x30 scope:local
LeafNodeCapsuleIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80016F28; // type:function size:0x164 scope:local
xCapsuleIsectsModelClosestToLine__FPC8xCapsulePC14xModelInstanceP7xCollis = .text:0x8001708C; // type:function size:0x2D4 scope:global
