memset = .init:0x80003100; // type:function size:0x30 scope:global
blending__4xCamCFv = .text:0x80015088; // type:function size:0x14 scope:weak
config_follow__4xCamFv = .text:0x8001509C; // type:function size:0x8 scope:weak
stop__9xCamGroupFR4xCam = .text:0x800150A4; // type:function size:0x54 scope:weak
started__4xCamCFv = .text:0x800150F8; // type:function size:0xC scope:weak
getCameraPlayerAudioBias__4xCamCFv = .text:0x80015104; // type:function size:0x8 scope:weak
do_update__4xCamFR6xScenef = .text:0x8001510C; // type:function size:0x7C scope:weak
post_update__4xCamFR6xScene = .text:0x80015188; // type:function size:0x4 scope:weak
pre_update__4xCamFR6xScene = .text:0x8001518C; // type:function size:0x4 scope:weak
__as__Q28_tagxPad11analog_dataFRCQ28_tagxPad11analog_data = .text:0x80015190; // type:function size:0x34 scope:weak
get_next__4xCamFv = .text:0x800151C4; // type:function size:0x30 scope:weak
__ct__8xCamBiasFv = .text:0x800151F4; // type:function size:0x18 scope:weak
__ct__4xCamFv = .text:0x8001520C; // type:function size:0x10 scope:weak
blend__4xCamFRffff = .text:0x8001521C; // type:function size:0x18 scope:weak
find_camera__4xCamFUi = .text:0x80015234; // type:function size:0x30 scope:weak
coll_convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x80015264; // type:function size:0xC4 scope:weak
convert__4xCamFR15xCamCoordSphereRC17xCamCoordCylinder = .text:0x80015328; // type:function size:0xCC scope:weak
blend__4xCamFR15xCamCoordSphereRC15xCamCoordSphereRC15xCamCoordSpheref = .text:0x800153F4; // type:function size:0x80 scope:weak
convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x80015474; // type:function size:0xC4 scope:weak
coll_convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x80015538; // type:function size:0xC4 scope:weak
convert__4xCamFR17xCamCoordCylinderRC15xCamCoordSphere = .text:0x800155FC; // type:function size:0x8C scope:weak
blend__4xCamFR17xCamCoordCylinderRC17xCamCoordCylinderRC17xCamCoordCylinderf = .text:0x80015688; // type:function size:0x94 scope:weak
blend_radian__4xCamFRffff = .text:0x8001571C; // type:function size:0x80 scope:weak
convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x8001579C; // type:function size:0xC4 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x80015860; // type:function size:0xE0 scope:weak
blend__4xCamFR5xVec3RC5xVec3RC5xVec3f = .text:0x80015940; // type:function size:0x8C scope:weak
convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x800159CC; // type:function size:0xE0 scope:weak
coll_convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x80015AAC; // type:function size:0xC4 scope:weak
convert__4xCamFR15xCamOrientEulerRC5xQuat = .text:0x80015B70; // type:function size:0x58 scope:weak
blend__4xCamFR15xCamOrientEulerRC15xCamOrientEulerRC15xCamOrientEulerf = .text:0x80015BC8; // type:function size:0x8C scope:weak
convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x80015C54; // type:function size:0xC4 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x80015D18; // type:function size:0xC4 scope:weak
convert__4xCamFR5xQuatRC15xCamOrientEuler = .text:0x80015DDC; // type:function size:0x58 scope:weak
blend__4xCamFR5xQuatRC5xQuatRC5xQuatf = .text:0x80015E34; // type:function size:0x40 scope:weak
convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x80015E74; // type:function size:0xC4 scope:weak
add_tweaks__4xCamFPCc = .text:0x80015F38; // type:function size:0x30 scope:weak
orient_to_local__4xCamFR15xCamOrientEulerRC7xMat3x3 = .text:0x80015F68; // type:function size:0x30 scope:weak
coord_to_local__4xCamFR5xVec3RC5xVec3 = .text:0x80015F98; // type:function size:0x30 scope:weak
get_final_dest__4xCamFv = .text:0x80015FC8; // type:function size:0x4 scope:weak
get_common_mix__4xCamFv = .text:0x80015FCC; // type:function size:0x8 scope:weak
destroy__4xCamFv = .text:0x80015FD4; // type:function size:0x4 scope:weak
get_zCam2Player__4xCamCFv = .text:0x80015FD8; // type:function size:0x8 scope:weak
debug_mode_draw__4xCamFv = .text:0x80015FE0; // type:function size:0x4 scope:weak
get_zCam2Player__9xCamBlendCFv = .text:0x80015FE4; // type:function size:0x3C scope:weak
get_final_dest__9xCamBlendFv = .text:0x80016020; // type:function size:0x3C scope:weak
iDebugBreak__Fv = .text:0x8001605C; // type:object size:0x8 scope:local
xQuatToLookVec__FPC5xQuatP5xVec3 = .text:0x80016064; // type:function size:0x110 scope:weak
AddScale__5xVec3FRC5xVec3RC5xVec3f = .text:0x80016174; // type:function size:0x34 scope:weak
normalize__5xVec3Fv = .text:0x800161A8; // type:function size:0xD4 scope:weak
Negate__5xVec3FRC5xVec3 = .text:0x8001627C; // type:function size:0x28 scope:weak
__ami__5xVec3FRC5xVec3 = .text:0x800162A4; // type:function size:0x34 scope:weak
__amu__5xVec3Ff = .text:0x800162D8; // type:function size:0x28 scope:weak
__apl__5xVec3FRC5xVec3 = .text:0x80016300; // type:function size:0x34 scope:weak
Add__5xVec3FRC5xVec3RC5xVec3 = .text:0x80016334; // type:function size:0x34 scope:weak
Scale__5xVec3FRC5xVec3f = .text:0x80016368; // type:function size:0x28 scope:weak
add_tweak<5xVec3,i>__10auto_tweakFPCcP5xVec3iiPC14tweak_callbackPvUi = .text:0x80016390; // type:function size:0x48 scope:local
add_tweak<f,f>__10auto_tweakFPCcPfffPC14tweak_callbackPvUi = .text:0x800163D8; // type:function size:0x58 scope:local
add_tweak<Uc,i>__10auto_tweakFPCcPUciiPC14tweak_callbackPvUi = .text:0x80016430; // type:function size:0x60 scope:local
__nw__FUl14xMemStaticTypeUiUi = .text:0x80016490; // type:function size:0x54 scope:weak
xSCurve__Ff = .text:0x800164E4; // type:function size:0xE0 scope:weak
xrmod__Ff = .text:0x800165C4; // type:function size:0xA0 scope:weak
ceilf__3stdFf = .text:0x80016664; // type:function size:0x2C scope:weak
range_limit<f>__Ffff = .text:0x80016690; // type:function size:0x50 scope:weak
BlendBias__14xCamTransitionFv = .text:0x800166E0; // type:function size:0x8 scope:weak
__as__5xVec2Ff = .text:0x800166E8; // type:function size:0xC scope:weak
GetAnalog1__4zPadFv = .text:0x800166F4; // type:function size:0x8 scope:weak
GetAnalog2__4zPadFv = .text:0x800166FC; // type:function size:0x8 scope:weak
blend3__4xCamFRfffff = .text:0x80016704; // type:function size:0x40 scope:weak
spring_interp__4xCamFRfRffffff = .text:0x80016744; // type:function size:0x80 scope:weak
spring_interp<f,f>__4xCamFRfRfRCfRCfff = .text:0x800167C4; // type:function size:0x9C scope:weak
assign__5xVec2Fff = .text:0x80016860; // type:function size:0xC scope:weak
length__5xVec2CFv = .text:0x8001686C; // type:function size:0x2C scope:weak
length2__5xVec2CFv = .text:0x80016898; // type:function size:0x1C scope:weak
dot__5xVec2CFRC5xVec2 = .text:0x800168B4; // type:function size:0x1C scope:weak
__ami__5xVec2FRC5xVec2 = .text:0x800168D0; // type:function size:0x24 scope:weak
__amu__5xVec2Ff = .text:0x800168F4; // type:function size:0x1C scope:weak
__adv__5xVec2Ff = .text:0x80016910; // type:function size:0x3C scope:weak
__as__5xVec2FRC5xVec2 = .text:0x8001694C; // type:function size:0x14 scope:weak
negate__5xVec3Fv = .text:0x80016960; // type:function size:0x28 scope:weak
__adv__5xVec3Ff = .text:0x80016988; // type:function size:0x48 scope:weak
xDampSpring__FRfRfff = .text:0x800169D0; // type:function size:0x58 scope:weak
xDampSpring__FRfRffff = .text:0x80016A28; // type:function size:0x58 scope:weak
xDampSpringCoeff__Fff = .text:0x80016A80; // type:function size:0x38 scope:weak
__ct__12xSweptSphereFv = .text:0x80016AB8; // type:function size:0xC scope:weak
xEntIsVisible__FPC4xEnt = .text:0x80016AC4; // type:function size:0x30 scope:weak
create__15xCamSupportPathFii = .text:0x80016AF4; // type:function size:0x168 scope:global
reset__15xCamSupportPathFRC5xVec3 = .text:0x80016C5C; // type:function size:0x8C scope:global
refresh_config__15xCamSupportPathFv = .text:0x80016CE8; // type:function size:0x40 scope:global
polar_subdivide__15xCamSupportPathFRC14xCamCoordPolarRC14xCamCoordPolar = .text:0x80016D28; // type:function size:0x11C scope:global
prune__15xCamSupportPathFii = .text:0x80016E44; // type:function size:0x258 scope:global
__as__Q215xCamSupportPath9path_nodeFRCQ215xCamSupportPath9path_node = .text:0x8001709C; // type:function size:0x1C scope:weak
smooth__15xCamSupportPathFii = .text:0x800170B8; // type:function size:0x31C scope:global
traverse__15xCamSupportPathFR5xVec3ff = .text:0x800173D4; // type:function size:0x3F4 scope:global
refresh_dist__15xCamSupportPathFv = .text:0x800177C8; // type:function size:0x124 scope:global
polar_subdivide__15xCamSupportPathFPQ215xCamSupportPath9path_nodeiRC14xCamCoordPolarRC14xCamCoordPolarf = .text:0x800178EC; // type:function size:0x4F4 scope:global
compute_weights__15xCamSupportPathFPfif = .text:0x80017DE0; // type:function size:0x2B4 scope:global
debug_init__15xCamSupportPathFi = .text:0x80018094; // type:function size:0x15C scope:global
debug_refresh_config__15xCamSupportPathFv = .text:0x800181F0; // type:function size:0xBC scope:global
on_change_config__FRC10tweak_info = .text:0x800182AC; // type:function size:0x38 scope:local
add_tweaks__15xCamSupportPathFPCcPCc = .text:0x800182E4; // type:function size:0x1A0 scope:global
debug_render__15xCamSupportPathFv = .text:0x80018484; // type:function size:0x2B4 scope:global
add_tweaks__Q225@unnamed@xCamSupport_cpp@12losbar_tweakFPCc = .text:0x80018738; // type:function size:0x15C scope:local
line_point_dist__25@unnamed@xCamSupport_cpp@FRC5xVec3RC5xVec3RC5xVec3 = .text:0x80018894; // type:function size:0x25C scope:local
arc_sphere_to_plane__25@unnamed@xCamSupport_cpp@FRC7xMat4x3ffRC5xVec3f = .text:0x80018AF0; // type:function size:0x204 scope:local
capsule_hits_scene__25@unnamed@xCamSupport_cpp@FRC8xCapsuleR7xCollis = .text:0x80018CF4; // type:function size:0x194 scope:local
__as__7xCollisFRC7xCollis = .text:0x80018E88; // type:function size:0xAC scope:weak
ray_hits_bound__25@unnamed@xCamSupport_cpp@FRC5xRay3RC6xBoundf = .text:0x80018F34; // type:function size:0x2F0 scope:local
swept_sphere_hits_scene__25@unnamed@xCamSupport_cpp@FR12xSweptSphereRC5xVec3RC5xVec3f = .text:0x80019224; // type:function size:0x1A0 scope:local
sphere_hits_scene__25@unnamed@xCamSupport_cpp@FRC7xSphereR7xCollis = .text:0x800193C4; // type:function size:0x138 scope:local
draw_arc__25@unnamed@xCamSupport_cpp@FRC7xMat4x3fffi = .text:0x800194FC; // type:function size:0x1B8 scope:local
reset__17xCamSupportLOSBarFRC5xVec3RC5xVec3 = .text:0x800196B4; // type:function size:0x50 scope:global
begin_update__17xCamSupportLOSBarFRC5xVec3 = .text:0x80019704; // type:function size:0xA0 scope:global
precollide__17xCamSupportLOSBarFv = .text:0x800197A4; // type:function size:0x208 scope:global
__ct__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFRC5xVec3f = .text:0x800199AC; // type:function size:0x2C scope:local
collide_pivot__17xCamSupportLOSBarFv = .text:0x800199D8; // type:function size:0xFB4 scope:global
collide_compress__17xCamSupportLOSBarFv = .text:0x8001A98C; // type:function size:0x31C scope:global
add_tweaks__17xCamSupportLOSBarFPCcPCc = .text:0x8001ACA8; // type:function size:0x1A4 scope:global
debug_render__17xCamSupportLOSBarFv = .text:0x8001AE4C; // type:function size:0x9C scope:global
__cl__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFR4xEnt = .text:0x8001AEE8; // type:function size:0x128 scope:local
iDebugBreak__Fv = .text:0x8001B010; // type:object size:0x8 scope:local
mod_index__15xCamSupportPathCFi = .text:0x8001B018; // type:function size:0x10 scope:weak
__apl__5xVec3Ff = .text:0x8001B028; // type:function size:0x28 scope:weak
__ami__5xVec3Ff = .text:0x8001B050; // type:function size:0x28 scope:weak
Lerp__5xVec3FRC5xVec3RC5xVec3f = .text:0x8001B078; // type:function size:0x4C scope:weak
__as__8xCapsuleFRC8xCapsule = .text:0x8001B0C4; // type:function size:0x3C scope:weak
xBinom__Fii = .text:0x8001B100; // type:function size:0x120 scope:weak
range_limit<i>__Fiii = .text:0x8001B220; // type:function size:0x48 scope:weak
convert__4xCamFR5xVec3RC14xCamCoordPolar = .text:0x8001B268; // type:function size:0x9C scope:weak
_t_auto_tweak_flag<i,Q215xCamSupportPath24@enum$956xCamSupport_cpp>__FPCcPCcPiQ215xCamSupportPath24@enum$956xCamSupport_cppPC14tweak_callbackPvUi = .text:0x8001B304; // type:function size:0x58 scope:local
_auto_tweak_flag__FPCcPCcPiiPC14tweak_callbackPvUi = .text:0x8001B35C; // type:function size:0x58 scope:weak
_t_auto_tweak<i,i>__FPCcPCcPiiiPC14tweak_callbackPvUib = .text:0x8001B3B4; // type:function size:0x68 scope:local
_t_auto_tweak<f,f>__FPCcPCcPfffPC14tweak_callbackPvUib = .text:0x8001B41C; // type:function size:0x68 scope:local
_t_auto_tweak<b,i>__FPCcPCcPbiiPC14tweak_callbackPvUib = .text:0x8001B484; // type:function size:0x54 scope:local
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8001B4D8; // type:function size:0xC4 scope:local
xMat3x3Rot__FP7xMat3x3PC5xVec3f = .text:0x8001B59C; // type:function size:0x48 scope:weak
xBoxFromCapsule__FR4xBoxRC8xCapsule = .text:0x8001B5E4; // type:function size:0x3C scope:weak
xBoxFromCapsule__FR4xBoxRC5xVec3RC5xVec3f = .text:0x8001B620; // type:function size:0x100 scope:weak
xQuickCullForBox__FP7xQCDataPC4xBox = .text:0x8001B720; // type:function size:0x3C scope:weak
xSphereHitsBound__FRC7xSphereRC6xBound = .text:0x8001B75C; // type:function size:0x38 scope:weak
xGridCheckBound<Q225@unnamed@xCamSupport_cpp@21cache_entity_callback>__FR5xGridRC6xBoundRC7xQCDataRQ225@unnamed@xCamSupport_cpp@21cache_entity_callback = .text:0x8001B794; // type:function size:0xFC scope:weak
xGridIterNextCell__FR13xGridIterator = .text:0x8001B890; // type:function size:0x88 scope:weak
xMat3x3Identity__FP7xMat3x3 = .text:0x8001B918; // type:function size:0x30 scope:weak
xMat3x3Copy__FP7xMat3x3PC7xMat3x3 = .text:0x8001B948; // type:function size:0x30 scope:weak
xClumpColl_SetFilterFlags__FUcUcUc = .text:0x8001B978; // type:function size:0x40 scope:global
xClumpColl_RestoreFilterFlags__FUi = .text:0x8001B9B8; // type:function size:0x18 scope:global
xClumpColl_StaticBufferInit__FPvUi = .text:0x8001B9D0; // type:function size:0x11C scope:global
xClumpColl_InstancePointers__FP17xClumpCollBSPTreeP7RpClump = .text:0x8001BAEC; // type:function size:0x4 scope:global
__as__8nodeInfoFRC8nodeInfo = .text:0x8001BAF0; // type:function size:0x14 scope:weak
xClumpColl_ForAllBoxLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwBBoxPFP21xClumpCollBSPTrianglePv_iPv = .text:0x8001BB04; // type:function size:0x290 scope:global
xClumpColl_ForAllLineLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLineP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x8001BD94; // type:function size:0xBDC scope:global
__as__5RwV3dFRC5RwV3d = .text:0x8001C970; // type:function size:0x1C scope:weak
__as__6RwLineFRC6RwLine = .text:0x8001C98C; // type:function size:0x34 scope:weak
xClumpColl_ForAllCapsuleLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLinefP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x8001C9C0; // type:function size:0xC08 scope:global
LeafNodeLinePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x8001D5C8; // type:function size:0x65C scope:local
LeafNodeSpherePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x8001DC24; // type:function size:0x1C8 scope:local
LeafNodeBoxPolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x8001DDEC; // type:function size:0x2BC scope:local
xClumpColl_ForAllIntersections__FP17xClumpCollBSPTreeP14RpIntersectionPFP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv_P19RpCollisionTrianglePv = .text:0x8001E0A8; // type:function size:0x438 scope:global
__as__6RwBBoxFRC6RwBBox = .text:0x8001E4E0; // type:function size:0x34 scope:weak
iDebugBreak__Fv = .text:0x8001E514; // type:object size:0x8 scope:local
xClumpColl_IsCollidableTriangle__FUc = .text:0x8001E51C; // type:function size:0x48 scope:weak
Decrypt__FPvUiPCvUi = .text:0x8001E564; // type:function size:0x78 scope:local
xCMprep__FP12xCreditsData = .text:0x8001E5DC; // type:function size:0x20C scope:local
xCMScaleBounds__FR13basic_rect<f> = .text:0x8001E7E8; // type:function size:0x4C scope:local
xCMScaleBounds__FRfRfRfRf = .text:0x8001E834; // type:function size:0x54 scope:local
xCMcolor_scale__F10xColor_tagf = .text:0x8001E888; // type:function size:0x17C scope:local
xCMdump_header__FP9xCMheader = .text:0x8001EA04; // type:function size:0xA0 scope:local
xCMdump_credits__FP10xCMcredits = .text:0x8001EAA4; // type:function size:0x128 scope:local
xCMdump_textbox__FP10xCMtextbox = .text:0x8001EBCC; // type:function size:0xAC scope:local
xCMdump_texture__FP10xCMtexture = .text:0x8001EC78; // type:function size:0xD8 scope:local
xCMdump_preset__FP9xCMpreset = .text:0x8001ED50; // type:function size:0xD4 scope:local
xCMdump_hunk__FP7xCMhunk = .text:0x8001EE24; // type:function size:0xBC scope:local
xCMrender__FfP12xCreditsData = .text:0x8001EEE0; // type:function size:0xFC8 scope:local
xCMupdate__Ff = .text:0x8001FEA8; // type:function size:0x220 scope:global
xCMrender__Fv = .text:0x800200C8; // type:function size:0x28 scope:global
xCMstart__FP12xCreditsDatafP5xBase = .text:0x800200F0; // type:function size:0x94 scope:global
xCMstop__Fv = .text:0x80020184; // type:function size:0x88 scope:global
xCMsetDest__Fffff = .text:0x8002020C; // type:function size:0x14 scope:global
xCMisRunning__Fv = .text:0x80020220; // type:function size:0x14 scope:global
NSCREENY__Ff = .text:0x80020234; // type:function size:0xC scope:weak
NSCREENX__Ff = .text:0x80020240; // type:function size:0xC scope:weak
render__8xtextboxCFb = .text:0x8002024C; // type:function size:0x48 scope:weak
create__8xtextboxFRC5xfontRC13basic_rect<f>Uiffff = .text:0x80020294; // type:function size:0xC8 scope:weak
__as__13basic_rect<f>FRC13basic_rect<f> = .text:0x8002035C; // type:function size:0x24 scope:weak
__as__5xfontFRC5xfont = .text:0x80020380; // type:function size:0x94 scope:weak
