memset = .init:0x80003100; // type:function size:0x30 scope:global
orient_to_world__4xCamFR7xMat3x3RC15xCamOrientEuler = .text:0x800121DC; // type:function size:0x2C scope:weak
orient_to_world__4xCamFR7xMat3x3RC5xQuat = .text:0x80012208; // type:function size:0x2C scope:weak
coord_to_world__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x80012234; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC15xCamCoordSphere = .text:0x80012254; // type:function size:0x78 scope:weak
coord_to_world__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x800122CC; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC17xCamCoordCylinder = .text:0x800122EC; // type:function size:0x78 scope:weak
coord_to_world__4xCamFR5xVec3RC5xVec3 = .text:0x80012364; // type:function size:0x20 scope:weak
blending__4xCamCFv = .text:0x80012384; // type:function size:0x14 scope:weak
config_follow__4xCamFv = .text:0x80012398; // type:function size:0x8 scope:weak
stop__9xCamGroupFR4xCam = .text:0x800123A0; // type:function size:0x54 scope:weak
started__4xCamCFv = .text:0x800123F4; // type:function size:0xC scope:weak
getCameraPlayerAudioBias__4xCamCFv = .text:0x80012400; // type:function size:0x8 scope:weak
do_update__4xCamFR6xScenef = .text:0x80012408; // type:function size:0x84 scope:weak
post_update__4xCamFR6xScene = .text:0x8001248C; // type:function size:0x4 scope:weak
pre_update__4xCamFR6xScene = .text:0x80012490; // type:function size:0x4 scope:weak
__as__Q28_tagxPad11analog_dataFRCQ28_tagxPad11analog_data = .text:0x80012494; // type:function size:0x34 scope:weak
get_next__4xCamFv = .text:0x800124C8; // type:function size:0x14 scope:weak
__ct__8xCamBiasFv = .text:0x800124DC; // type:function size:0x18 scope:weak
__ct__4xCamFv = .text:0x800124F4; // type:function size:0x10 scope:weak
blend__4xCamFRffff = .text:0x80012504; // type:function size:0x18 scope:weak
find_camera__4xCamFUi = .text:0x8001251C; // type:function size:0x14 scope:weak
coll_convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x80012530; // type:function size:0xA8 scope:weak
convert__4xCamFR15xCamCoordSphereRC17xCamCoordCylinder = .text:0x800125D8; // type:function size:0xBC scope:weak
blend__4xCamFR15xCamCoordSphereRC15xCamCoordSphereRC15xCamCoordSpheref = .text:0x80012694; // type:function size:0x80 scope:weak
convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x80012714; // type:function size:0xA8 scope:weak
coll_convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x800127BC; // type:function size:0xA8 scope:weak
convert__4xCamFR17xCamCoordCylinderRC15xCamCoordSphere = .text:0x80012864; // type:function size:0x88 scope:weak
blend__4xCamFR17xCamCoordCylinderRC17xCamCoordCylinderRC17xCamCoordCylinderf = .text:0x800128EC; // type:function size:0x94 scope:weak
blend_radian__4xCamFRffff = .text:0x80012980; // type:function size:0x74 scope:weak
convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x800129F4; // type:function size:0xA8 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x80012A9C; // type:function size:0xC4 scope:weak
blend__4xCamFR5xVec3RC5xVec3RC5xVec3f = .text:0x80012B60; // type:function size:0x8C scope:weak
convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x80012BEC; // type:function size:0xC4 scope:weak
coll_convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x80012CB0; // type:function size:0xA8 scope:weak
convert__4xCamFR15xCamOrientEulerRC5xQuat = .text:0x80012D58; // type:function size:0x54 scope:weak
blend__4xCamFR15xCamOrientEulerRC15xCamOrientEulerRC15xCamOrientEulerf = .text:0x80012DAC; // type:function size:0x8C scope:weak
convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x80012E38; // type:function size:0xA8 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x80012EE0; // type:function size:0xA8 scope:weak
convert__4xCamFR5xQuatRC15xCamOrientEuler = .text:0x80012F88; // type:function size:0x50 scope:weak
blend__4xCamFR5xQuatRC5xQuatRC5xQuatf = .text:0x80012FD8; // type:function size:0x20 scope:weak
convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x80012FF8; // type:function size:0xA8 scope:weak
add_tweaks__4xCamFPCc = .text:0x800130A0; // type:function size:0x20 scope:weak
orient_to_local__4xCamFR15xCamOrientEulerRC7xMat3x3 = .text:0x800130C0; // type:function size:0x2C scope:weak
coord_to_local__4xCamFR5xVec3RC5xVec3 = .text:0x800130EC; // type:function size:0x20 scope:weak
get_final_dest__4xCamFv = .text:0x8001310C; // type:function size:0x4 scope:weak
get_common_mix__4xCamFv = .text:0x80013110; // type:function size:0x8 scope:weak
destroy__4xCamFv = .text:0x80013118; // type:function size:0x4 scope:weak
get_zCam2Player__4xCamCFv = .text:0x8001311C; // type:function size:0x8 scope:weak
debug_mode_draw__4xCamFv = .text:0x80013124; // type:function size:0x4 scope:weak
get_zCam2Player__9xCamBlendCFv = .text:0x80013128; // type:function size:0x30 scope:weak
get_final_dest__9xCamBlendFv = .text:0x80013158; // type:function size:0x30 scope:weak
iDebugBreak__Fv = .text:0x80013188; // type:object size:0x8 scope:local
xQuatToLookVec__FPC5xQuatP5xVec3 = .text:0x80013190; // type:function size:0x5C scope:weak
AddScale__5xVec3FRC5xVec3RC5xVec3f = .text:0x800131EC; // type:function size:0x34 scope:weak
normalize__5xVec3Fv = .text:0x80013220; // type:function size:0xB4 scope:weak
Negate__5xVec3FRC5xVec3 = .text:0x800132D4; // type:function size:0x28 scope:weak
__ami__5xVec3FRC5xVec3 = .text:0x800132FC; // type:function size:0x34 scope:weak
__amu__5xVec3Ff = .text:0x80013330; // type:function size:0x28 scope:weak
__apl__5xVec3FRC5xVec3 = .text:0x80013358; // type:function size:0x34 scope:weak
Add__5xVec3FRC5xVec3RC5xVec3 = .text:0x8001338C; // type:function size:0x34 scope:weak
Scale__5xVec3FRC5xVec3f = .text:0x800133C0; // type:function size:0x28 scope:weak
add_tweak<5xVec3,i>__10auto_tweakFPCcP5xVec3iiPC14tweak_callbackPvUi = .text:0x800133E8; // type:function size:0x2C scope:local
add_tweak<f,f>__10auto_tweakFPCcPfffPC14tweak_callbackPvUi = .text:0x80013414; // type:function size:0x20 scope:local
add_tweak<Uc,i>__10auto_tweakFPCcPUciiPC14tweak_callbackPvUi = .text:0x80013434; // type:function size:0x28 scope:local
xatan2__Fff = .text:0x8001345C; // type:function size:0x24 scope:weak
atan2f__3stdFff = .text:0x80013480; // type:function size:0x24 scope:weak
__nw__FUl14xMemStaticTypeUiUi = .text:0x800134A4; // type:function size:0x30 scope:weak
xSCurve__Ff = .text:0x800134D4; // type:function size:0xCC scope:weak
xrmod__Ff = .text:0x800135A0; // type:function size:0x84 scope:weak
ceilf__3stdFf = .text:0x80013624; // type:function size:0x24 scope:weak
range_limit<f>__Ffff = .text:0x80013648; // type:function size:0x28 scope:weak
BlendBias__14xCamTransitionFv = .text:0x80013670; // type:function size:0x8 scope:weak
__as__5xVec2Ff = .text:0x80013678; // type:function size:0xC scope:weak
GetAnalog1__4zPadFv = .text:0x80013684; // type:function size:0x8 scope:weak
GetAnalog2__4zPadFv = .text:0x8001368C; // type:function size:0x8 scope:weak
blend3__4xCamFRfffff = .text:0x80013694; // type:function size:0x28 scope:weak
spring_interp__4xCamFRfRffffff = .text:0x800136BC; // type:function size:0x64 scope:weak
spring_interp<f,f>__4xCamFRfRfRCfRCfff = .text:0x80013720; // type:function size:0x9C scope:weak
assign__5xVec2Fff = .text:0x800137BC; // type:function size:0xC scope:weak
length__5xVec2CFv = .text:0x800137C8; // type:function size:0x24 scope:weak
length2__5xVec2CFv = .text:0x800137EC; // type:function size:0x18 scope:weak
dot__5xVec2CFRC5xVec2 = .text:0x80013804; // type:function size:0x1C scope:weak
__ami__5xVec2FRC5xVec2 = .text:0x80013820; // type:function size:0x24 scope:weak
__amu__5xVec2Ff = .text:0x80013844; // type:function size:0x1C scope:weak
__adv__5xVec2Ff = .text:0x80013860; // type:function size:0x24 scope:weak
__as__5xVec2FRC5xVec2 = .text:0x80013884; // type:function size:0x14 scope:weak
xexp__Ff = .text:0x80013898; // type:function size:0x20 scope:weak
expf__3stdFf = .text:0x800138B8; // type:function size:0x24 scope:weak
negate__5xVec3Fv = .text:0x800138DC; // type:function size:0x28 scope:weak
__adv__5xVec3Ff = .text:0x80013904; // type:function size:0x30 scope:weak
xDampSpring__FRfRfff = .text:0x80013934; // type:function size:0x68 scope:weak
xDampSpring__FRfRffff = .text:0x8001399C; // type:function size:0x2C scope:weak
xDampSpringCoeff__Fff = .text:0x800139C8; // type:function size:0x28 scope:weak
xVec3Length__FPC5xVec3 = .text:0x800139F0; // type:function size:0x40 scope:weak
__ct__12xSweptSphereFv = .text:0x80013A30; // type:function size:0xC scope:weak
xEntIsVisible__FPC4xEnt = .text:0x80013A3C; // type:function size:0x2C scope:weak
create__15xCamSupportPathFii = .text:0x80013A68; // type:function size:0x13C scope:global
reset__15xCamSupportPathFRC5xVec3 = .text:0x80013BA4; // type:function size:0x84 scope:global
refresh_config__15xCamSupportPathFv = .text:0x80013C28; // type:function size:0x40 scope:global
polar_subdivide__15xCamSupportPathFRC14xCamCoordPolarRC14xCamCoordPolar = .text:0x80013C68; // type:function size:0x100 scope:global
prune__15xCamSupportPathFii = .text:0x80013D68; // type:function size:0x1EC scope:global
__as__Q215xCamSupportPath9path_nodeFRCQ215xCamSupportPath9path_node = .text:0x80013F54; // type:function size:0x1C scope:weak
smooth__15xCamSupportPathFii = .text:0x80013F70; // type:function size:0x380 scope:global
traverse__15xCamSupportPathFR5xVec3ff = .text:0x800142F0; // type:function size:0x384 scope:global
refresh_dist__15xCamSupportPathFv = .text:0x80014674; // type:function size:0xD8 scope:global
polar_subdivide__15xCamSupportPathFPQ215xCamSupportPath9path_nodeiRC14xCamCoordPolarRC14xCamCoordPolarf = .text:0x8001474C; // type:function size:0x4E4 scope:global
compute_weights__15xCamSupportPathFPfif = .text:0x80014C30; // type:function size:0x31C scope:global
debug_init__15xCamSupportPathFi = .text:0x80014F4C; // type:function size:0x144 scope:global
debug_refresh_config__15xCamSupportPathFv = .text:0x80015090; // type:function size:0xCC scope:global
on_change_config__FRC10tweak_info = .text:0x8001515C; // type:function size:0x24 scope:local
add_tweaks__15xCamSupportPathFPCcPCc = .text:0x80015180; // type:function size:0x1A0 scope:global
debug_render__15xCamSupportPathFv = .text:0x80015320; // type:function size:0x218 scope:global
add_tweaks__Q225@unnamed@xCamSupport_cpp@12losbar_tweakFPCc = .text:0x80015538; // type:function size:0x15C scope:local
arc_sphere_to_plane__25@unnamed@xCamSupport_cpp@FRC7xMat4x3ffRC5xVec3f = .text:0x80015694; // type:function size:0x170 scope:local
capsule_hits_scene__25@unnamed@xCamSupport_cpp@FRC8xCapsuleR7xCollis = .text:0x80015804; // type:function size:0x19C scope:local
__as__7xCollisFRC7xCollis = .text:0x800159A0; // type:function size:0xAC scope:weak
ray_hits_bound__25@unnamed@xCamSupport_cpp@FRC5xRay3RC6xBoundf = .text:0x80015A4C; // type:function size:0x1EC scope:local
swept_sphere_hits_scene__25@unnamed@xCamSupport_cpp@FR12xSweptSphereRC5xVec3RC5xVec3f = .text:0x80015C38; // type:function size:0x1C0 scope:local
sphere_hits_scene__25@unnamed@xCamSupport_cpp@FRC7xSphereR7xCollis = .text:0x80015DF8; // type:function size:0x13C scope:local
draw_arc__25@unnamed@xCamSupport_cpp@FRC7xMat4x3fffi = .text:0x80015F34; // type:function size:0x174 scope:local
reset__17xCamSupportLOSBarFRC5xVec3RC5xVec3 = .text:0x800160A8; // type:function size:0x4C scope:global
begin_update__17xCamSupportLOSBarFRC5xVec3 = .text:0x800160F4; // type:function size:0x88 scope:global
precollide__17xCamSupportLOSBarFv = .text:0x8001617C; // type:function size:0x174 scope:global
__ct__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFRC5xVec3f = .text:0x800162F0; // type:function size:0x2C scope:local
collide_pivot__17xCamSupportLOSBarFv = .text:0x8001631C; // type:function size:0xB80 scope:global
collide_compress__17xCamSupportLOSBarFv = .text:0x80016E9C; // type:function size:0x254 scope:global
add_tweaks__17xCamSupportLOSBarFPCcPCc = .text:0x800170F0; // type:function size:0x184 scope:global
debug_render__17xCamSupportLOSBarFv = .text:0x80017274; // type:function size:0x7C scope:global
__cl__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFR4xEnt = .text:0x800172F0; // type:function size:0x110 scope:local
iDebugBreak__Fv = .text:0x80017400; // type:object size:0x8 scope:local
mod_index__15xCamSupportPathCFi = .text:0x80017408; // type:function size:0x10 scope:weak
xlog__Ff = .text:0x80017418; // type:function size:0x20 scope:weak
logf__3stdFf = .text:0x80017438; // type:function size:0x24 scope:weak
xpow__Fff = .text:0x8001745C; // type:function size:0x20 scope:weak
powf__3stdFff = .text:0x8001747C; // type:function size:0x24 scope:weak
xacos__Ff = .text:0x800174A0; // type:function size:0x40 scope:weak
acosf__3stdFf = .text:0x800174E0; // type:function size:0x24 scope:weak
xasin__Ff = .text:0x80017504; // type:function size:0x40 scope:weak
asinf__3stdFf = .text:0x80017544; // type:function size:0x24 scope:weak
__apl__5xVec3Ff = .text:0x80017568; // type:function size:0x28 scope:weak
__ami__5xVec3Ff = .text:0x80017590; // type:function size:0x28 scope:weak
Lerp__5xVec3FRC5xVec3RC5xVec3f = .text:0x800175B8; // type:function size:0x40 scope:weak
__as__8xCapsuleFRC8xCapsule = .text:0x800175F8; // type:function size:0x3C scope:weak
xBinom__Fii = .text:0x80017634; // type:function size:0xFC scope:weak
range_limit<i>__Fiii = .text:0x80017730; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC14xCamCoordPolar = .text:0x80017750; // type:function size:0x98 scope:weak
_t_auto_tweak_flag<i,Q215xCamSupportPath25@enum$1152xCamSupport_cpp>__FPCcPCcPiQ215xCamSupportPath25@enum$1152xCamSupport_cppPC14tweak_callbackPvUi = .text:0x800177E8; // type:function size:0x20 scope:local
_auto_tweak_flag__FPCcPCcPiiPC14tweak_callbackPvUi = .text:0x80017808; // type:function size:0x20 scope:weak
_t_auto_tweak<i,i>__FPCcPCcPiiiPC14tweak_callbackPvUib = .text:0x80017828; // type:function size:0x28 scope:local
_t_auto_tweak<f,f>__FPCcPCcPfffPC14tweak_callbackPvUib = .text:0x80017850; // type:function size:0x20 scope:local
_t_auto_tweak<b,i>__FPCcPCcPbiiPC14tweak_callbackPvUib = .text:0x80017870; // type:function size:0x34 scope:local
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x800178A4; // type:function size:0x64 scope:local
xMat3x3Rot__FP7xMat3x3PC5xVec3f = .text:0x80017908; // type:function size:0x30 scope:weak
xBoxFromCapsule__FR4xBoxRC8xCapsule = .text:0x80017938; // type:function size:0x28 scope:weak
xBoxFromCapsule__FR4xBoxRC5xVec3RC5xVec3f = .text:0x80017960; // type:function size:0xD8 scope:weak
xQuickCullForBox__FP7xQCDataPC4xBox = .text:0x80017A38; // type:function size:0x34 scope:weak
xSphereHitsBound__FRC7xSphereRC6xBound = .text:0x80017A6C; // type:function size:0x24 scope:weak
xGridCheckBound<Q225@unnamed@xCamSupport_cpp@21cache_entity_callback>__FR5xGridRC6xBoundRC7xQCDataRQ225@unnamed@xCamSupport_cpp@21cache_entity_callback = .text:0x80017A90; // type:function size:0xF4 scope:weak
xGridIterNextCell__FR13xGridIterator = .text:0x80017B84; // type:function size:0x70 scope:weak
xMat3x3Identity__FP7xMat3x3 = .text:0x80017BF4; // type:function size:0x28 scope:weak
xMat3x3Copy__FP7xMat3x3PC7xMat3x3 = .text:0x80017C1C; // type:function size:0x20 scope:weak
xClumpColl_SetFilterFlags__FUcUcUc = .text:0x80017C3C; // type:function size:0x28 scope:global
xClumpColl_RestoreFilterFlags__FUi = .text:0x80017C64; // type:function size:0x18 scope:global
xClumpColl_StaticBufferInit__FPvUi = .text:0x80017C7C; // type:function size:0x94 scope:global
xClumpColl_InstancePointers__FP17xClumpCollBSPTreeP7RpClump = .text:0x80017D10; // type:function size:0x4 scope:global
__as__8nodeInfoFRC8nodeInfo = .text:0x80017D14; // type:function size:0x14 scope:weak
xClumpColl_ForAllBoxLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwBBoxPFP21xClumpCollBSPTrianglePv_iPv = .text:0x80017D28; // type:function size:0x23C scope:global
xClumpColl_ForAllLineLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLineP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x80017F64; // type:function size:0xA38 scope:global
__as__5RwV3dFRC5RwV3d = .text:0x8001899C; // type:function size:0x1C scope:weak
__as__6RwLineFRC6RwLine = .text:0x800189B8; // type:function size:0x34 scope:weak
xClumpColl_ForAllCapsuleLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLinefP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x800189EC; // type:function size:0xA58 scope:global
LeafNodeLinePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80019444; // type:function size:0x460 scope:local
LeafNodeSpherePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x800198A4; // type:function size:0x19C scope:local
LeafNodeBoxPolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80019A40; // type:function size:0x224 scope:local
xClumpColl_ForAllIntersections__FP17xClumpCollBSPTreeP14RpIntersectionPFP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv_P19RpCollisionTrianglePv = .text:0x80019C64; // type:function size:0x370 scope:global
__as__6RwBBoxFRC6RwBBox = .text:0x80019FD4; // type:function size:0x34 scope:weak
iDebugBreak__Fv = .text:0x8001A008; // type:object size:0x8 scope:local
xClumpColl_IsCollidableTriangle__FUc = .text:0x8001A010; // type:function size:0x30 scope:weak
Decrypt__FPvUiPCvUi = .text:0x8001A040; // type:function size:0x104 scope:local
xCMprep__FP12xCreditsData = .text:0x8001A144; // type:function size:0x1C8 scope:local
xCMScaleBounds__FR13basic_rect<f> = .text:0x8001A30C; // type:function size:0x4C scope:local
xCMScaleBounds__FRfRfRfRf = .text:0x8001A358; // type:function size:0x54 scope:local
xCMcolor_scale__F10xColor_tagf = .text:0x8001A3AC; // type:function size:0xC0 scope:local
xCMdump_header__FP9xCMheader = .text:0x8001A46C; // type:function size:0xA0 scope:local
xCMdump_credits__FP10xCMcredits = .text:0x8001A50C; // type:function size:0x128 scope:local
xCMdump_textbox__FP10xCMtextbox = .text:0x8001A634; // type:function size:0xAC scope:local
xCMdump_texture__FP10xCMtexture = .text:0x8001A6E0; // type:function size:0xB4 scope:local
