memset = .init:0x80003100; // type:function size:0x30 scope:global
convert__4xCamFR15xCamCoordSphereRC17xCamCoordCylinder = .text:0x8000E488; // type:function size:0xB4 scope:weak
blend__4xCamFR15xCamCoordSphereRC15xCamCoordSphereRC15xCamCoordSpheref = .text:0x8000E53C; // type:function size:0x70 scope:weak
convert__9xCamBlendCFRC4xCamR15xCamCoordSphere = .text:0x8000E5AC; // type:function size:0x54 scope:weak
coll_convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x8000E600; // type:function size:0x54 scope:weak
convert__4xCamFR17xCamCoordCylinderRC15xCamCoordSphere = .text:0x8000E654; // type:function size:0x80 scope:weak
blend__4xCamFR17xCamCoordCylinderRC17xCamCoordCylinderRC17xCamCoordCylinderf = .text:0x8000E6D4; // type:function size:0x84 scope:weak
blend_radian__4xCamFRffff = .text:0x8000E758; // type:function size:0x74 scope:weak
convert__9xCamBlendCFRC4xCamR17xCamCoordCylinder = .text:0x8000E7CC; // type:function size:0x54 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x8000E820; // type:function size:0x70 scope:weak
blend__4xCamFR5xVec3RC5xVec3RC5xVec3f = .text:0x8000E890; // type:function size:0x7C scope:weak
convert__9xCamBlendCFRC4xCamR5xVec3 = .text:0x8000E90C; // type:function size:0x70 scope:weak
coll_convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x8000E97C; // type:function size:0x54 scope:weak
convert__4xCamFR15xCamOrientEulerRC5xQuat = .text:0x8000E9D0; // type:function size:0x54 scope:weak
blend__4xCamFR15xCamOrientEulerRC15xCamOrientEulerRC15xCamOrientEulerf = .text:0x8000EA24; // type:function size:0x7C scope:weak
convert__9xCamBlendCFRC4xCamR15xCamOrientEuler = .text:0x8000EAA0; // type:function size:0x54 scope:weak
coll_convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x8000EAF4; // type:function size:0x54 scope:weak
convert__4xCamFR5xQuatRC15xCamOrientEuler = .text:0x8000EB48; // type:function size:0x50 scope:weak
blend__4xCamFR5xQuatRC5xQuatRC5xQuatf = .text:0x8000EB98; // type:function size:0x20 scope:weak
convert__9xCamBlendCFRC4xCamR5xQuat = .text:0x8000EBB8; // type:function size:0x54 scope:weak
coord_to_local__4xCamFR5xVec3RC5xVec3 = .text:0x8000EC0C; // type:function size:0x20 scope:weak
get_final_dest__4xCamFv = .text:0x8000EC2C; // type:function size:0x4 scope:weak
get_common_mix__4xCamFv = .text:0x8000EC30; // type:function size:0x8 scope:weak
destroy__4xCamFv = .text:0x8000EC38; // type:function size:0x4 scope:weak
get_zCam2Player__4xCamCFv = .text:0x8000EC3C; // type:function size:0x8 scope:weak
config_follow__4xCamFv = .text:0x8000EC44; // type:function size:0x8 scope:weak
get_zCam2Player__9xCamBlendCFv = .text:0x8000EC4C; // type:function size:0x30 scope:weak
get_final_dest__9xCamBlendFv = .text:0x8000EC7C; // type:function size:0x30 scope:weak
xQuatToLookVec__FPC5xQuatP5xVec3 = .text:0x8000ECAC; // type:function size:0x5C scope:weak
normalize__5xVec3Fv = .text:0x8000ED08; // type:function size:0x58 scope:weak
Negate__5xVec3FRC5xVec3 = .text:0x8000ED60; // type:function size:0x28 scope:weak
__ami__5xVec3FRC5xVec3 = .text:0x8000ED88; // type:function size:0x34 scope:weak
__amu__5xVec3Ff = .text:0x8000EDBC; // type:function size:0x28 scope:weak
__apl__5xVec3FRC5xVec3 = .text:0x8000EDE4; // type:function size:0x34 scope:weak
Add__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000EE18; // type:function size:0x34 scope:weak
Scale__5xVec3FRC5xVec3f = .text:0x8000EE4C; // type:function size:0x28 scope:weak
xatan2__Fff = .text:0x8000EE74; // type:function size:0x24 scope:weak
atan2f__3stdFff = .text:0x8000EE98; // type:function size:0x24 scope:weak
__nw__FUl14xMemStaticTypeUiUi = .text:0x8000EEBC; // type:function size:0x2C scope:weak
xSCurve__Ff = .text:0x8000EEE8; // type:function size:0x38 scope:weak
xrmod__Ff = .text:0x8000EF20; // type:function size:0x84 scope:weak
ceilf__3stdFf = .text:0x8000EFA4; // type:function size:0x24 scope:weak
range_limit<f>__Ffff = .text:0x8000EFC8; // type:function size:0x28 scope:weak
BlendBias__14xCamTransitionFv = .text:0x8000EFF0; // type:function size:0x8 scope:weak
__as__5xVec2Ff = .text:0x8000EFF8; // type:function size:0xC scope:weak
GetAnalog1__4zPadFv = .text:0x8000F004; // type:function size:0x8 scope:weak
GetAnalog2__4zPadFv = .text:0x8000F00C; // type:function size:0x8 scope:weak
blend3__4xCamFRfffff = .text:0x8000F014; // type:function size:0x28 scope:weak
spring_interp__4xCamFRfRffffff = .text:0x8000F03C; // type:function size:0x64 scope:weak
spring_interp<f,f>__4xCamFRfRfRCfRCfff = .text:0x8000F0A0; // type:function size:0x84 scope:weak
assign__5xVec2Fff = .text:0x8000F124; // type:function size:0xC scope:weak
length__5xVec2CFv = .text:0x8000F130; // type:function size:0x24 scope:weak
length2__5xVec2CFv = .text:0x8000F154; // type:function size:0x18 scope:weak
dot__5xVec2CFRC5xVec2 = .text:0x8000F16C; // type:function size:0x1C scope:weak
__ami__5xVec2FRC5xVec2 = .text:0x8000F188; // type:function size:0x24 scope:weak
__amu__5xVec2Ff = .text:0x8000F1AC; // type:function size:0x1C scope:weak
__adv__5xVec2Ff = .text:0x8000F1C8; // type:function size:0x24 scope:weak
__as__5xVec2FRC5xVec2 = .text:0x8000F1EC; // type:function size:0x14 scope:weak
xexp__Ff = .text:0x8000F200; // type:function size:0x20 scope:weak
expf__3stdFf = .text:0x8000F220; // type:function size:0x24 scope:weak
negate__5xVec3Fv = .text:0x8000F244; // type:function size:0x28 scope:weak
__adv__5xVec3Ff = .text:0x8000F26C; // type:function size:0x30 scope:weak
xDampSpring__FRfRfff = .text:0x8000F29C; // type:function size:0x60 scope:weak
xDampSpring__FRfRffff = .text:0x8000F2FC; // type:function size:0x2C scope:weak
xDampSpringCoeff__Fff = .text:0x8000F328; // type:function size:0x28 scope:weak
xVec3Length__FPC5xVec3 = .text:0x8000F350; // type:function size:0x40 scope:weak
__ct__12xSweptSphereFv = .text:0x8000F390; // type:function size:0xC scope:weak
xEntIsVisible__FPC4xEnt = .text:0x8000F39C; // type:function size:0x18 scope:weak
create__15xCamSupportPathFii = .text:0x8000F3B4; // type:function size:0x88 scope:global
reset__15xCamSupportPathFRC5xVec3 = .text:0x8000F43C; // type:function size:0x74 scope:global
refresh_config__15xCamSupportPathFv = .text:0x8000F4B0; // type:function size:0x40 scope:global
polar_subdivide__15xCamSupportPathFRC14xCamCoordPolarRC14xCamCoordPolar = .text:0x8000F4F0; // type:function size:0xD0 scope:global
prune__15xCamSupportPathFii = .text:0x8000F5C0; // type:function size:0x190 scope:global
__as__Q215xCamSupportPath9path_nodeFRCQ215xCamSupportPath9path_node = .text:0x8000F750; // type:function size:0x1C scope:weak
smooth__15xCamSupportPathFii = .text:0x8000F76C; // type:function size:0x218 scope:global
traverse__15xCamSupportPathFR5xVec3ff = .text:0x8000F984; // type:function size:0x334 scope:global
refresh_dist__15xCamSupportPathFv = .text:0x8000FCB8; // type:function size:0xC8 scope:global
polar_subdivide__15xCamSupportPathFPQ215xCamSupportPath9path_nodeiRC14xCamCoordPolarRC14xCamCoordPolarf = .text:0x8000FD80; // type:function size:0x42C scope:global
compute_weights__15xCamSupportPathFPfif = .text:0x800101AC; // type:function size:0x230 scope:global
arc_sphere_to_plane__25@unnamed@xCamSupport_cpp@FRC7xMat4x3ffRC5xVec3f = .text:0x800103DC; // type:function size:0x108 scope:local
capsule_hits_scene__25@unnamed@xCamSupport_cpp@FRC8xCapsuleR7xCollis = .text:0x800104E4; // type:function size:0x19C scope:local
__as__7xCollisFRC7xCollis = .text:0x80010680; // type:function size:0xAC scope:weak
ray_hits_bound__25@unnamed@xCamSupport_cpp@FRC5xRay3RC6xBoundf = .text:0x8001072C; // type:function size:0x1D8 scope:local
swept_sphere_hits_scene__25@unnamed@xCamSupport_cpp@FR12xSweptSphereRC5xVec3RC5xVec3f = .text:0x80010904; // type:function size:0x1A8 scope:local
sphere_hits_scene__25@unnamed@xCamSupport_cpp@FRC7xSphereR7xCollis = .text:0x80010AAC; // type:function size:0x13C scope:local
reset__17xCamSupportLOSBarFRC5xVec3RC5xVec3 = .text:0x80010BE8; // type:function size:0x44 scope:global
begin_update__17xCamSupportLOSBarFRC5xVec3 = .text:0x80010C2C; // type:function size:0x80 scope:global
precollide__17xCamSupportLOSBarFv = .text:0x80010CAC; // type:function size:0x158 scope:global
__ct__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFRC5xVec3f = .text:0x80010E04; // type:function size:0x2C scope:local
collide_pivot__17xCamSupportLOSBarFv = .text:0x80010E30; // type:function size:0x9A4 scope:global
collide_compress__17xCamSupportLOSBarFv = .text:0x800117D4; // type:function size:0x19C scope:global
__cl__Q225@unnamed@xCamSupport_cpp@21cache_entity_callbackFR4xEnt = .text:0x80011970; // type:function size:0xC4 scope:local
debug_init__15xCamSupportPathFi = .text:0x80011A34; // type:function size:0x4 scope:weak
debug_refresh_config__15xCamSupportPathFv = .text:0x80011A38; // type:function size:0x4 scope:weak
mod_index__15xCamSupportPathCFi = .text:0x80011A3C; // type:function size:0x10 scope:weak
xlog__Ff = .text:0x80011A4C; // type:function size:0x20 scope:weak
logf__3stdFf = .text:0x80011A6C; // type:function size:0x24 scope:weak
xpow__Fff = .text:0x80011A90; // type:function size:0x20 scope:weak
powf__3stdFff = .text:0x80011AB0; // type:function size:0x24 scope:weak
xacos__Ff = .text:0x80011AD4; // type:function size:0x40 scope:weak
acosf__3stdFf = .text:0x80011B14; // type:function size:0x24 scope:weak
xasin__Ff = .text:0x80011B38; // type:function size:0x40 scope:weak
asinf__3stdFf = .text:0x80011B78; // type:function size:0x24 scope:weak
__apl__5xVec3Ff = .text:0x80011B9C; // type:function size:0x28 scope:weak
__ami__5xVec3Ff = .text:0x80011BC4; // type:function size:0x28 scope:weak
Lerp__5xVec3FRC5xVec3RC5xVec3f = .text:0x80011BEC; // type:function size:0x40 scope:weak
__as__8xCapsuleFRC8xCapsule = .text:0x80011C2C; // type:function size:0x3C scope:weak
AddScale__5xVec3FRC5xVec3RC5xVec3f = .text:0x80011C68; // type:function size:0x34 scope:weak
xBinom__Fii = .text:0x80011C9C; // type:function size:0x28 scope:weak
range_limit<i>__Fiii = .text:0x80011CC4; // type:function size:0x20 scope:weak
convert__4xCamFR5xVec3RC14xCamCoordPolar = .text:0x80011CE4; // type:function size:0x90 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80011D74; // type:function size:0x64 scope:local
xMat3x3Rot__FP7xMat3x3PC5xVec3f = .text:0x80011DD8; // type:function size:0x30 scope:weak
xBoxFromCapsule__FR4xBoxRC8xCapsule = .text:0x80011E08; // type:function size:0x28 scope:weak
xBoxFromCapsule__FR4xBoxRC5xVec3RC5xVec3f = .text:0x80011E30; // type:function size:0xD8 scope:weak
xQuickCullForBox__FP7xQCDataPC4xBox = .text:0x80011F08; // type:function size:0x2C scope:weak
xSphereHitsBound__FRC7xSphereRC6xBound = .text:0x80011F34; // type:function size:0x24 scope:weak
xDrawLine__FPC5xVec3PC5xVec3 = .text:0x80011F58; // type:function size:0x4 scope:weak
xDrawSphere__FPC5xVec3fUi = .text:0x80011F5C; // type:function size:0x4 scope:weak
xDrawArrow__FPC5xVec3PC5xVec3bf = .text:0x80011F60; // type:function size:0x4 scope:weak
xDrawSetColor__F10xColor_tag = .text:0x80011F64; // type:function size:0x4 scope:weak
xGridCheckBound<Q225@unnamed@xCamSupport_cpp@21cache_entity_callback>__FR5xGridRC6xBoundRC7xQCDataRQ225@unnamed@xCamSupport_cpp@21cache_entity_callback = .text:0x80011F68; // type:function size:0xF4 scope:weak
xGridIterNextCell__FR13xGridIterator = .text:0x8001205C; // type:function size:0x70 scope:weak
xMat3x3Identity__FP7xMat3x3 = .text:0x800120CC; // type:function size:0x24 scope:weak
xMat3x3Copy__FP7xMat3x3PC7xMat3x3 = .text:0x800120F0; // type:function size:0x20 scope:weak
xClumpColl_SetFilterFlags__FUcUcUc = .text:0x80012110; // type:function size:0x28 scope:global
xClumpColl_RestoreFilterFlags__FUi = .text:0x80012138; // type:function size:0x18 scope:global
xClumpColl_StaticBufferInit__FPvUi = .text:0x80012150; // type:function size:0x84 scope:global
xClumpColl_InstancePointers__FP17xClumpCollBSPTreeP7RpClump = .text:0x800121D4; // type:function size:0x4 scope:global
__as__8nodeInfoFRC8nodeInfo = .text:0x800121D8; // type:function size:0x14 scope:weak
xClumpColl_ForAllBoxLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwBBoxPFP21xClumpCollBSPTrianglePv_iPv = .text:0x800121EC; // type:function size:0x14C scope:global
xClumpColl_ForAllLineLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLineP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x80012338; // type:function size:0x8F0 scope:global
__as__5RwV3dFRC5RwV3d = .text:0x80012C28; // type:function size:0x1C scope:weak
__as__6RwLineFRC6RwLine = .text:0x80012C44; // type:function size:0x34 scope:weak
xClumpColl_ForAllCapsuleLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLinefP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x80012C78; // type:function size:0x910 scope:global
LeafNodeLinePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80013588; // type:function size:0x3C4 scope:local
LeafNodeSpherePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x8001394C; // type:function size:0xFC scope:local
LeafNodeBoxPolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80013A48; // type:function size:0x184 scope:local
xClumpColl_ForAllIntersections__FP17xClumpCollBSPTreeP14RpIntersectionPFP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv_P19RpCollisionTrianglePv = .text:0x80013BCC; // type:function size:0x258 scope:global
__as__6RwBBoxFRC6RwBBox = .text:0x80013E24; // type:function size:0x34 scope:weak
xClumpColl_IsCollidableTriangle__FUc = .text:0x80013E58; // type:function size:0x30 scope:weak
Decrypt__FPvUiPCvUi = .text:0x80013E88; // type:function size:0x48 scope:local
xCMprep__FP12xCreditsData = .text:0x80013ED0; // type:function size:0x170 scope:local
xCMScaleBounds__FR13basic_rect<f> = .text:0x80014040; // type:function size:0x4C scope:local
xCMScaleBounds__FRfRfRfRf = .text:0x8001408C; // type:function size:0x54 scope:local
xCMcolor_scale__F10xColor_tagf = .text:0x800140E0; // type:function size:0xC0 scope:local
xCMrender__FfP12xCreditsData = .text:0x800141A0; // type:function size:0xA2C scope:local
xCMupdate__Ff = .text:0x80014BCC; // type:function size:0x184 scope:global
xCMrender__Fv = .text:0x80014D50; // type:function size:0x28 scope:global
xCMstart__FP12xCreditsDatafP5xBase = .text:0x80014D78; // type:function size:0x7C scope:global
xCMstop__Fv = .text:0x80014DF4; // type:function size:0x84 scope:global
xCMsetDest__Fffff = .text:0x80014E78; // type:function size:0x14 scope:global
xCMisRunning__Fv = .text:0x80014E8C; // type:function size:0x10 scope:global
NSCREENY__Ff = .text:0x80014E9C; // type:function size:0xC scope:weak
NSCREENX__Ff = .text:0x80014EA8; // type:function size:0xC scope:weak
render__8xtextboxCFb = .text:0x80014EB4; // type:function size:0x40 scope:weak
create__8xtextboxFRC5xfontRC13basic_rect<f>Uiffff = .text:0x80014EF4; // type:function size:0xB8 scope:weak
__as__13basic_rect<f>FRC13basic_rect<f> = .text:0x80014FAC; // type:function size:0x24 scope:weak
__as__5xfontFRC5xfont = .text:0x80014FD0; // type:function size:0x64 scope:weak
create__5xfontFUifff10xColor_tagRC13basic_rect<f>10xColor_tagff = .text:0x80015034; // type:function size:0xA8 scope:weak
__as__10xColor_tagFRC10xColor_tag = .text:0x800150DC; // type:function size:0xC scope:weak
xColorInit__FR10xColor_tagUcUcUcUc = .text:0x800150E8; // type:function size:0x14 scope:weak
xCollideGetCollsIdx__FPC7xCollisPC5xVec3PC7xMat3x3 = .text:0x800150FC; // type:function size:0x174 scope:global
xSphereHitsSphere__FPC7xSpherePC7xSphereP7xCollis = .text:0x80015270; // type:function size:0x158 scope:global
xSphereHitsBox__FPC7xSpherePC4xBoxP7xCollis = .text:0x800153C8; // type:function size:0x120 scope:global
xSphereHitsOBB_nu__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x800154E8; // type:function size:0x3CC scope:global
PointWithinTriangle__FP5xVec3PP5xVec3P5xVec3 = .text:0x800158B4; // type:function size:0x2A0 scope:local
FindNearestPointOnLine__FP5xVec3P5xVec3P5xVec3P5xVec3 = .text:0x80015B54; // type:function size:0xF8 scope:local
properSphereIsectTri__FPC5xVec3fP5xVec3PfP19RpCollisionTriangle = .text:0x80015C4C; // type:function size:0x170 scope:local
sphereHitsEnvCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x80015DBC; // type:function size:0x1B4 scope:local
sphereHitsModelCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80015F70; // type:function size:0x34 scope:local
xSphereHitsModel__FPC7xSpherePC14xModelInstanceP7xCollis = .text:0x80015FA4; // type:function size:0x1F8 scope:global
xSphereHitsEntModel__FPC7xSpherePC4xEntP7xCollis = .text:0x8001619C; // type:function size:0x3C scope:global
xParabolaRecenter__FP9xParabolaf = .text:0x800161D8; // type:function size:0x84 scope:global
xParabolaEnvCB__FP21xClumpCollBSPTrianglePv = .text:0x8001625C; // type:function size:0x518 scope:local
xParabolaHitsEnv__FP9xParabolaPC4xEnvP7xCollis = .text:0x80016774; // type:function size:0x29C scope:global
CapsuleEnvClosestToLineCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x80016A10; // type:function size:0x27C scope:local
CapsuleModelClosestToLineCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80016C8C; // type:function size:0x30 scope:local
LeafNodeCapsuleIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80016CBC; // type:function size:0x164 scope:local
xCapsuleIsectsModelClosestToLine__FPC8xCapsulePC14xModelInstanceP7xCollis = .text:0x80016E20; // type:function size:0x2D4 scope:global
xCapsuleIsectsEnvClosestToLine__FPC8xCapsulePC4xEnvP7xCollis = .text:0x800170F4; // type:function size:0x248 scope:global
xBoxHitsSphere__FPC4xBoxPC7xSphereP7xCollis = .text:0x8001733C; // type:function size:0x114 scope:global
Mgc_BoxBoxTest__FPC4xBoxPC7xMat4x3PC4xBoxPC7xMat4x3 = .text:0x80017450; // type:function size:0xA5C scope:local
xObbHitsObb__FPC4xBoxPC7xMat4x3PC4xBoxPC7xMat4x3P7xCollis = .text:0x80017EAC; // type:function size:0x58 scope:global
xBoxHitsObb__FPC4xBoxPC4xBoxPC7xMat4x3P7xCollis = .text:0x80017F04; // type:function size:0x6C scope:global
xCollideCalcTri__FRQ27xCollis8tri_dataRC14xModelInstanceRC5xVec3RC5xVec3 = .text:0x80017F70; // type:function size:0x4E0 scope:global
render_tri__22@unnamed@xCollide_cpp@FRQ27xCollis8tri_dataRC14xModelInstance = .text:0x80018450; // type:function size:0x4 scope:local
